0.4,0.00459005
0.4,0.00459005
1,0.0108054
0.4,0.00459005
1,0.0108054
0.0254545,0.00670231
0.08,0.199776
0.08,0.199776
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.196364,0.00243039
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.4,0.00459005
0.196364,0.00243039
0.836364,0.00927306
0.0836364,0.0506182
0.614545,1
0.0654545,0.00145027
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.0254545,0.00670231
0.4,0.00459005
0.4,0.00459005
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.08,0.199776
0.836364,0.00927306
0.836364,0.00927306
0.836364,0.00927306
0.0690909,0.000734068
0.836364,0.00927306
0,0.0101652
0.4,0.00459005
0.0836364,0.0506182
0.4,0.00459005
0.836364,0.00927306
0.836364,0.00927306
0.4,0.00459005
0.4,0.00459005
0.0836364,0.0506182
0.0690909,0.000734068
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.196364,0.00243039
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0109091,0.0130988
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0690909,0.000734068
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.196364,0.00243039
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0109091,0.0130988
0.614545,1
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.236364,0.077549
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
0.00727273,0.0200901
1,0.0108054
0.0836364,0.0506182
1,0.0108054
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.196364,0.00243039
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
0.614545,1
0.0436364,0.000532381
0.836364,0.00927306
0.0836364,0.0506182
0.0690909,0.000734068
0.836364,0.00927306
0.4,0.00459005
0.4,0.00459005
0.836364,0.00927306
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0254545,0.00670231
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.236364,0.077549
0.0836364,0.0506182
0.0836364,0.0506182
0.0254545,0.00670231
0.0836364,0.0506182
0.0836364,0.0506182
0.614545,1
0.00727273,0.0200901
1,0.0108054
0.614545,1
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.614545,1
0.0836364,0.0506182
0.0690909,0.000734068
0.836364,0.00927306
0.0363636,0.012708
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
0.836364,0.00927306
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0436364,0.000532381
0.0836364,0.0506182
0.4,0.00459005
0.0836364,0.0506182
0.0836364,0.0506182
0.4,0.00459005
0.836364,0.00927306
0.0836364,0.0506182
0.0363636,0.012708
0.836364,0.00927306
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
1,0.0108054
1,0.0108054
1,0.0108054
0.0836364,0.0506182
0.0836364,0.0506182
0.0836364,0.0506182
0.0363636,0.012708
0.836364,0.00927306
0.4,0.00459005
0.0363636,0.012708
0.0836364,0.0506182
0.836364,0.00927306
0.0836364,0.0506182
1,0.0108054
0.4,0.00459005
0.0836364,0.0506182
0.0109091,0.0481691
0.0145455,0.00426662
0.0109091,0.0481691
0.0145455,0.00426662
0.0109091,0.0481691
0.08,0.199776
0.0145455,0.00426662
0.0145455,0.00426662
0.00727273,0.000415185
0.0145455,0.00426662
0.00727273,0.000415185
0.0109091,0.0481691
0.00727273,0.000415185
0.12,0.0667863
0.0181818,0.0051409
